,icao24,callsign,origin_country,time_position,last_contact,last_contact_utc,longitude,latitude,geo_altitude,on_ground,velocity,true_track,vertical_rate,baro_altitude,squawk,category
33,7c6b38,JST767  ,Australia,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,150.0105,-34.3734,6903.72,False,221.36,75.19,-11.7,6690.36,4265,1
43,aaa6e4,AVA217  ,United States,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,-58.5975,-34.8112,289.56,False,75.27,102.23,-3.9,205.74,2272,6
116,adda1e,AAL2113 ,United States,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,-95.1111,41.6948,11178.54,False,214.8,263.67,0.0,10972.8,3165,1
178,a247f0,SKW4142 ,United States,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,-77.071,43.251,3550.92,False,186.45,100.81,-6.83,3657.6,2222,4
226,a091f3,EDV4901 ,United States,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,-90.0782,37.4846,10591.8,False,203.26,256.39,0.33,10363.2,2001,4
236,a3ed91,AAL310  ,United States,1728961127.0,1728961128,2024-10-15 02:58:48+00:00,-80.9171,34.9996,1295.4,False,108.99,354.85,-0.98,1287.78,3354,4
314,3c5424,BCS5546 ,Germany,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,13.9024,51.7905,8282.94,False,248.19,78.64,0.0,8229.6,1000,1
315,3c5429,BCS41E  ,Germany,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,-1.9971,42.2926,10462.26,False,222.02,206.27,-0.33,10058.4,7131,1
318,a35605,DAL2859 ,United States,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,-93.2955,41.2838,10789.92,False,253.24,78.87,0.33,10668.0,2072,4
322,3c5434,BCS6YG  ,Germany,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,8.9371,45.3639,1318.26,False,120.75,201.76,-5.85,1196.34,2244,1
324,3c542b,BCS7510 ,Germany,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,11.0172,46.5132,10027.92,False,234.44,189.09,-9.75,9654.54,1000,1
340,3c542e,BCS7836 ,Germany,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,12.1005,51.2355,4213.86,False,204.33,124.33,11.7,4122.42,4356,1
341,3c542c,BCS8PA  ,Germany,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,3.981,51.9369,10629.9,False,195.36,266.38,0.0,10363.2,4162,1
419,7c6c52,VOZ518  ,Australia,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,151.1858,-31.8913,11795.76,False,214.85,201.34,0.0,11582.4,1050,1
436,ad574f,AAL378  ,United States,1728961090.0,1728961090,2024-10-15 02:58:10+00:00,-85.3737,27.3893,11574.78,False,211.81,294.39,0.0,10972.8,7463,1
469,7c6c94,JST411  ,Australia,1728961127.0,1728961128,2024-10-15 02:58:48+00:00,151.1708,-32.8129,6995.16,False,208.24,193.86,-13.33,6781.8,1033,1
472,3c6569,DLH631  ,Germany,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,16.238,46.034,11932.92,False,190.65,316.09,0.0,11582.4,6220,1
497,ada5ee,JBU1387 ,United States,1728961127.0,1728961128,2024-10-15 02:58:48+00:00,-81.2754,44.7267,9425.94,False,219.0,275.12,0.0,9753.6,7333,4
511,a3ee0b,UPS1345 ,United States,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,-81.781,30.4791,12405.36,False,238.61,353.69,0.0,11894.82,7420,6
528,a08bb4,SKW5272 ,United States,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,-105.8814,39.9846,7391.4,False,198.93,273.41,4.23,7025.64,1410,4
570,a88ccf,AAL2082 ,United States,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,-82.3412,29.6096,9349.74,False,227.48,185.71,-5.2,8877.3,4410,4
582,c0360e,WJA445  ,Canada,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,-81.8792,45.0526,10043.16,False,221.44,312.18,0.0,10363.2,2264,1
611,ac22c5,AAL2047 ,United States,1728961045.0,1728961045,2024-10-15 02:57:25+00:00,-77.9464,32.4318,10134.6,False,211.24,196.85,0.0,9753.6,1122,4
646,0d0a9a,AMX029  ,Mexico,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,-58.9929,-34.3501,7376.16,False,218.75,325.64,8.78,7071.36,0464,6
688,a8d206,AAL2660 ,United States,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,-112.7084,34.8307,8214.36,False,244.13,124.09,-5.2,7833.36,6662,4
758,7c6d75,JST941  ,Australia,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,144.8522,-37.746,487.68,False,84.76,351.62,-3.58,411.48,1225,1
772,a58c2e,ASA1238 ,United States,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,-122.3174,47.5141,411.48,False,75.62,180.0,-3.58,373.38,6017,1
793,adb723,JBU333  ,United States,1728961127.0,1728961128,2024-10-15 02:58:48+00:00,-95.8654,43.8943,10477.5,False,223.45,249.94,0.0,10355.58,1121,4
799,7c6d9f,QFA878  ,Australia,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,151.8219,-30.2454,11551.92,False,244.49,46.02,0.0,11277.6,1474,1
830,452051,BCS138  ,Bulgaria,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,9.5841,48.5129,10043.16,False,219.0,197.5,-0.33,9738.36,1000,1
842,ad4105,AAL1394 ,United States,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,-87.4327,36.569,11209.02,False,207.9,245.59,0.0,10972.8,3250,4
844,7c6d99,QFA903  ,Australia,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,152.7195,-28.551,11902.44,False,209.21,201.64,-0.33,11574.78,1036,1
852,adc8ee,DAL1539 ,United States,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,-87.8651,34.7018,11003.28,False,268.59,100.71,0.0,10668.0,2143,1
867,abc573,DAL682  ,United States,1728961127.0,1728961127,2024-10-15 02:58:47+00:00,-109.6951,39.1296,10805.16,False,249.6,275.44,-0.33,10363.2,1102,1
890,7c6d39,VOZ943  ,Australia,1728961128.0,1728961128,2024-10-15 02:58:48+00:00,152.5411,-30.9038,11536.68,False,235.58,14.67,0.0,11277.6,1345,1
